<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-132016">
               August 24, 2009 at 9:31 pm
              </a>
             </div>
             <p>
              There was actually some sort of mixup about that, Alan  if memory serves, Al thought Coolios people had given permission and Coolio thought otherwise.  So there was some sort of glitch there  but youre right overall that he gets permission, even though from what I know of the law he doesnt have to.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
